,id,price
0,1,53752.67
1,2,56635.86
2,3,23017.78
3,4,2433.32
4,5,5836.69
5,6,6358.59
6,7,4738.5575
7,8,13909.41
8,9,4938.07
9,10,18584.61
10,11,5017.66
11,12,5041.41
12,13,4338.04
13,14,55551.47
14,15,40729.35
15,16,55085.94
16,17,55494.72
17,18,6543.94
18,19,64536.44
19,20,7504.536
20,21,5741.7
21,22,61038.585
22,23,45739.05
23,24,6088.22
24,25,5151.84
25,26,4470.88
26,27,6031.49
27,28,5319.06
28,29,3981.55
29,30,6286.92
30,31,6628.52
31,32,67009.13
32,33,60100.54
33,34,53194.22
34,35,10320.764000000001
35,36,5730.54
36,37,5598.81
37,38,43997.71
38,39,5438.52
39,40,2359.84
40,41,10263.04
41,42,79470.08
42,43,5314.95
43,44,3641.43
44,45,12639.99
45,46,3674.22
46,47,5973.61
47,48,12841.54
48,49,71175.82
49,50,6412.82
50,51,5789.43
51,52,3155.08
52,53,6213.25
53,54,4278.79
54,55,7474.69
55,56,2918.15
56,57,4069.75
57,58,52676.28
58,59,3203.21
59,60,64815.41666666666
60,61,10646.56
61,62,54975.72
62,63,6681.45
63,64,10750.5
64,65,56298.74
65,66,58396.35
66,67,45213.4
67,68,10690.06
68,69,45216.64
69,70,45096.84
70,71,6240.53
71,72,6179.7
72,73,10079.94
73,74,8013.4
74,75,11791.74
75,76,6647.0
76,77,5753.25
77,78,3433.03
78,79,63631.83
79,80,10731.52
80,81,5084.1
81,82,6106.55
82,83,9231.42
83,84,5657.73
84,85,34815.33
85,86,60156.5
86,87,4579.1
87,88,13620.6
88,89,60354.22
89,90,4494.27
90,91,4790.1
91,92,62661.64
92,93,54781.8
93,94,80796.74
94,95,53461.09
95,96,4879.97
96,97,6171.67
97,98,20411.37
98,99,6293.71
99,100,73556.92
100,101,4998.56
101,102,7961.66
102,103,7339.03
103,104,2975.79
104,105,5362.3
105,106,10500.01
106,107,56786.27
107,108,54521.53
108,109,44380.34
109,110,2416.75
110,111,52304.69
111,112,51984.57
112,113,8877.39
113,114,2832.11
114,115,3526.0
115,116,3317.31
116,117,5298.98
117,118,3610.05
118,119,6025.03
119,120,14979.73
120,121,48771.15
121,122,15612.81
122,123,6646.36
123,124,46023.34
124,125,5554.33
125,126,6814.56
126,127,7057.44
127,128,13561.33
128,129,67022.28
129,130,4398.59
130,131,6416.15
131,132,60416.02
132,133,5552.95
133,134,6359.26
134,135,4573.36
135,136,43296.48
136,137,5002.51
137,138,8464.06
138,139,3956.45
139,140,4802.81
140,141,3434.1
141,142,52611.26
142,143,7039.39
143,144,1712.9
144,145,54605.74
145,146,2875.81
146,147,6314.03
147,148,16243.39
148,149,6493.5
149,150,5142.85
150,151,7723.58
151,152,63527.88
152,153,7932.19
153,154,7198.81
154,155,61285.35
155,156,6286.5
156,157,6666.39
157,158,5291.47
158,159,6390.0
159,160,4591.89
160,161,54062.14
161,162,6472.2
162,163,68074.76
163,164,8187.33
164,165,61509.65
165,166,39173.88
166,167,59640.25
167,168,5016.39
168,169,11821.76
